difficulty_level,level_name,feature_type,model,seed,fold,auc,mean_neg_dist_bio,n_unique_negatives,n_sampled,replacement_used,is_anchor
4,moderate_easy,biophysical,rf,1,2,0.8585653288502473,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,1,3,0.870099238460863,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,1,4,0.8652606839215292,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,1,0,0.561824348342471,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,1,1,0.5552669987161312,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,1,2,0.5209287348246285,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,1,3,0.5750603251073724,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,1,4,0.5546982490036425,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,1,0,0.8562861480171127,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,1,1,0.8507910221185091,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,1,2,0.857549106937492,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,1,3,0.8698985032682198,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,1,4,0.8643071917564749,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,2,0,0.790871567114557,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,2,1,0.7706433144725893,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,2,2,0.7741896362092833,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,2,3,0.8002852112528803,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,2,4,0.7640985107957896,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,2,0,0.8659841670116802,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,2,1,0.8531412966657048,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,2,2,0.8500048092806571,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,2,3,0.8730433546196277,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,2,4,0.8466634047197862,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,2,0,0.5474968739675729,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,2,1,0.5379243144684072,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,2,2,0.5334328645330189,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,2,3,0.5588175024360051,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,2,4,0.5164038290237997,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,2,0,0.8544586213674248,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,2,1,0.8474496175576383,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,2,2,0.8498626218525349,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,2,3,0.8761338401896948,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,2,4,0.8394076639023759,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,3,0,0.8142739449901932,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,3,1,0.7839252930524714,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,3,2,0.7840382065983331,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,3,3,0.7777819597609578,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,3,4,0.7752685878697396,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,3,0,0.8785217525855111,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,3,1,0.8592511740917778,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,3,2,0.8544418934347046,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,3,3,0.8614885350931117,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,3,4,0.8536891364622932,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,3,0,0.5534561999991636,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,3,1,0.5115150906863053,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,3,2,0.5485967355439296,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,3,3,0.5305556601051351,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,3,4,0.5325504660820255,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,3,0,0.8735159187189748,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,3,1,0.8652063181401884,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,3,2,0.8553577477511385,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,3,3,0.8518239719639847,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,3,4,0.8388012763412666,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,4,0,0.7835530965494456,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,4,1,0.7850377005783682,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,4,2,0.7920216124890745,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,4,3,0.7915657763224476,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,lr,4,4,0.7603179980010122,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,4,0,0.8408713580153981,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,4,1,0.8563446957816336,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,4,2,0.866030168826661,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,4,3,0.8600833887446103,2.6691258,4890,2445,False,False
4,moderate_easy,biophysical,rf,4,4,0.847303248146336,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,4,0,0.526210579581049,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,4,1,0.5412280811806576,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,4,2,0.5405129620568666,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,4,3,0.5479610741005599,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,lr,4,4,0.5406216936195483,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,4,0,0.8454129917489471,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,4,1,0.8619945550578996,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,4,2,0.868535176751519,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,4,3,0.8500800849778983,2.6691258,4890,2445,False,False
4,moderate_easy,sequence,rf,4,4,0.8413188302156649,2.6691258,4890,2445,False,False
5,moderate_hard,biophysical,lr,0,0,0.7235458198987124,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,0,1,0.7286687492942903,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,0,2,0.699666695940549,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,0,3,0.7427829425270052,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,0,4,0.7373798202583629,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,0,0,0.8037688032418735,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,0,1,0.8220231598228512,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,0,2,0.7941836977931676,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,0,3,0.8292538087411813,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,0,4,0.8126011517181678,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,0,0,0.4609674599888759,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,0,1,0.4465438000008364,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,0,2,0.42087896922478585,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,0,3,0.458868104432484,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,0,4,0.43860639592507566,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,0,0,0.8202165430890637,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,0,1,0.822734096963462,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,0,2,0.8042497313075807,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,0,3,0.8319846437577627,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,0,4,0.8260336816925322,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,1,0,0.7139941703154469,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,1,1,0.7224208664232752,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,1,2,0.7123422869593219,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,1,3,0.7322192530141644,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,1,4,0.7403155724507676,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,1,0,0.8077040494143132,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,1,1,0.8030076823031018,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,1,2,0.8090841038637343,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,1,3,0.823721044993957,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,1,4,0.8254147481818829,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,1,0,0.4259391688726628,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,1,1,0.409069048724286,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,1,2,0.4383972967660724,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,1,3,0.4440178821600779,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,1,4,0.430024966439585,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,1,0,0.8163482086475048,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,1,1,0.8095315760640012,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,1,2,0.8076413196666123,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,1,3,0.8195014239652728,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,1,4,0.8367688325157556,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,2,0,0.7382413087934561,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,2,1,0.7158300609314949,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,2,2,0.7364556019755689,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,2,3,0.7153114950171671,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,2,4,0.7281501833799624,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,2,0,0.832586849335692,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,2,1,0.7953211972181448,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,2,2,0.8156749093555147,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,2,3,0.8294252700515639,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,2,4,0.810255059154152,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,2,0,0.452369302570665,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,2,1,0.41205498471485147,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,2,2,0.44330694501946716,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,2,3,0.4304766206230319,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,2,4,0.4540128219604301,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,2,0,0.8330886873172996,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,2,1,0.8078085989938149,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,2,2,0.8329381359228173,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,2,3,0.8313991661125538,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,2,4,0.8168793205113729,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,3,0,0.7269248623082037,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,3,1,0.716754279214289,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,3,2,0.7060902221051267,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,3,3,0.7198949485825168,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,3,4,0.6985166505660314,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,3,0,0.8104307024477146,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,3,1,0.8110789098406246,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,3,2,0.8053035910689567,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,3,3,0.8145792297623379,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,3,4,0.7827543377620535,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,3,0,0.4401202738362586,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,3,1,0.4298325952133021,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,3,2,0.4406137478515062,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,3,3,0.42843163084798075,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,3,4,0.42183664337302035,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,3,0,0.8180920956335913,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,3,1,0.8242772487569054,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,3,2,0.8109409043956826,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,3,3,0.8166367654869293,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,3,4,0.7859326449789019,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,4,0,0.7016531379510792,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,4,1,0.7066004240530945,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,4,2,0.7282170951108433,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,4,3,0.732984555936116,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,lr,4,4,0.7132832331748362,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,4,0,0.797960028604765,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,4,1,0.7928831010241677,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,4,2,0.825301834636021,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,4,3,0.8061901715031301,2.2195108,4889,2445,False,False
5,moderate_hard,biophysical,rf,4,4,0.8152734389702285,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,4,0,0.43835547693427174,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,4,1,0.42005093655513315,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,4,2,0.4447246373175087,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,4,3,0.4333287331518353,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,lr,4,4,0.42454656847370154,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,4,0,0.8084442604371844,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,4,1,0.8115723838558722,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,4,2,0.8260294997093522,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,4,3,0.8205971035584496,2.2195108,4889,2445,False,False
5,moderate_hard,sequence,rf,4,4,0.8162478410511833,2.2195108,4889,2445,False,False
6,hard,biophysical,lr,0,0,0.6700080712275376,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,0,1,0.6808143157648221,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,0,2,0.6772512660954078,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,0,3,0.6813747015109506,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,0,4,0.6978726251563017,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,0,0,0.7595945149108609,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,0,1,0.7783632554229867,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,0,2,0.7684226814039754,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,0,3,0.7864553928764099,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,0,4,0.782185588049565,1.8654464,4890,2445,False,False
6,hard,sequence,lr,0,0,0.40637166957314497,1.8654464,4890,2445,False,False
6,hard,sequence,lr,0,1,0.4181606801577443,1.8654464,4890,2445,False,False
6,hard,sequence,lr,0,2,0.3811877668628017,1.8654464,4890,2445,False,False
6,hard,sequence,lr,0,3,0.38566667084864986,1.8654464,4890,2445,False,False
6,hard,sequence,lr,0,4,0.4158605894087094,1.8654464,4890,2445,False,False
6,hard,sequence,rf,0,0,0.7922014377658173,1.8654464,4890,2445,False,False
6,hard,sequence,rf,0,1,0.7977342015130415,1.8654464,4890,2445,False,False
6,hard,sequence,rf,0,2,0.8000468382116167,1.8654464,4890,2445,False,False
6,hard,sequence,rf,0,3,0.8036558896960116,1.8654464,4890,2445,False,False
6,hard,sequence,rf,0,4,0.8207351090033915,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,1,0,0.6811279645033268,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,1,1,0.6816130745522142,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,1,2,0.6862508938989047,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,1,3,0.7118697228599746,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,1,4,0.6871583842489785,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,1,0,0.7813701013294525,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,1,1,0.7733783314723509,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,1,2,0.7681299425813708,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,1,3,0.7945600762793732,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,1,4,0.7868986830934965,1.8654464,4890,2445,False,False
6,hard,sequence,lr,1,0,0.4070742427473957,1.8654464,4890,2445,False,False
6,hard,sequence,lr,1,1,0.40323518218809723,1.8654464,4890,2445,False,False
6,hard,sequence,lr,1,2,0.39602126120248743,1.8654464,4890,2445,False,False
6,hard,sequence,lr,1,3,0.4093617875468905,1.8654464,4890,2445,False,False
6,hard,sequence,lr,1,4,0.4116116944977647,1.8654464,4890,2445,False,False
6,hard,sequence,rf,1,0,0.8059601624282267,1.8654464,4890,2445,False,False
6,hard,sequence,rf,1,1,0.7764269972106173,1.8654464,4890,2445,False,False
6,hard,sequence,rf,1,2,0.7966468858862249,1.8654464,4890,2445,False,False
6,hard,sequence,rf,1,3,0.8069136545932811,1.8654464,4890,2445,False,False
6,hard,sequence,rf,1,4,0.7926405459997239,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,2,0,0.6879529610531907,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,2,1,0.6909556249764763,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,2,2,0.6765361469716169,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,2,3,0.6977680755768001,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,2,4,0.692114034317354,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,2,0,0.7867606776485545,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,2,1,0.7548019621865081,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,2,2,0.7621120687852594,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,2,3,0.8024431145737931,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,2,4,0.7772717578129901,1.8654464,4890,2445,False,False
6,hard,sequence,lr,2,0,0.4237394457199493,1.8654464,4890,2445,False,False
6,hard,sequence,lr,2,1,0.40919450821968795,1.8654464,4890,2445,False,False
6,hard,sequence,lr,2,2,0.38582558620949226,1.8654464,4890,2445,False,False
6,hard,sequence,lr,2,3,0.41568076413196664,1.8654464,4890,2445,False,False
6,hard,sequence,lr,2,4,0.38323275663785283,1.8654464,4890,2445,False,False
6,hard,sequence,rf,2,0,0.8126973373313093,1.8654464,4890,2445,False,False
6,hard,sequence,rf,2,1,0.7905328264769719,1.8654464,4890,2445,False,False
6,hard,sequence,rf,2,2,0.7813115535649315,1.8654464,4890,2445,False,False
6,hard,sequence,rf,2,3,0.8100710518942293,1.8654464,4890,2445,False,False
6,hard,sequence,rf,2,4,0.7799356810986906,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,3,0,0.707290451277805,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,3,1,0.682784029842632,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,3,2,0.6997921554359509,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,3,3,0.6918171135115694,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,3,4,0.6837584319235868,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,3,0,0.7773177596279709,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,3,1,0.7810313606918673,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,3,2,0.7802116919885749,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,3,3,0.7774390371401927,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,3,4,0.776021344842151,1.8654464,4890,2445,False,False
6,hard,sequence,lr,3,0,0.44044646852430364,1.8654464,4890,2445,False,False
6,hard,sequence,lr,3,1,0.3829316538488882,1.8654464,4890,2445,False,False
6,hard,sequence,lr,3,2,0.41238954336925654,1.8654464,4890,2445,False,False
6,hard,sequence,lr,3,3,0.37217977509294464,1.8654464,4890,2445,False,False
6,hard,sequence,lr,3,4,0.42335888525056353,1.8654464,4890,2445,False,False
6,hard,sequence,rf,3,0,0.801970550474446,1.8654464,4890,2445,False,False
6,hard,sequence,rf,3,1,0.7955888441416689,1.8654464,4890,2445,False,False
6,hard,sequence,rf,3,2,0.8149890641139841,1.8654464,4890,2445,False,False
6,hard,sequence,rf,3,3,0.7924398108070809,1.8654464,4890,2445,False,False
6,hard,sequence,rf,3,4,0.7762722638329548,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,4,0,0.6709490174430519,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,4,1,0.6800573768092305,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,4,2,0.6955098046595656,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,4,3,0.7166539116179675,1.8654464,4890,2445,False,False
6,hard,biophysical,lr,4,4,0.6906294302884314,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,4,0,0.7704927630781069,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,4,1,0.7710698767569556,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,4,2,0.7802033280222147,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,4,3,0.7871412381179403,1.8654464,4890,2445,False,False
6,hard,biophysical,rf,4,4,0.7869614128411976,1.8654464,4890,2445,False,False
6,hard,sequence,lr,4,0,0.41732428352173173,1.8654464,4890,2445,False,False
6,hard,sequence,lr,4,1,0.36851217584402873,1.8654464,4890,2445,False,False
6,hard,sequence,lr,4,2,0.4075091689981223,1.8654464,4890,2445,False,False
6,hard,sequence,lr,4,3,0.4144805349592884,1.8654464,4890,2445,False,False
6,hard,sequence,lr,4,4,0.39527686819643615,1.8654464,4890,2445,False,False
6,hard,sequence,rf,4,0,0.7978805709243437,1.8654464,4890,2445,False,False
6,hard,sequence,rf,4,1,0.8027358533963975,1.8654464,4890,2445,False,False
6,hard,sequence,rf,4,2,0.7937822274078813,1.8654464,4890,2445,False,False
6,hard,sequence,rf,4,3,0.8062236273685708,1.8654464,4890,2445,False,False
6,hard,sequence,rf,4,4,0.7929541947382288,1.8654464,4890,2445,False,False
7,very_hard,biophysical,lr,0,0,0.6875598546342646,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,0,1,0.6911772700850197,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,0,2,0.6584239778187612,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,0,3,0.6799988290447095,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,0,4,0.6886680801769814,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,0,0,0.7552243424876945,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,0,1,0.7391864369921504,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,0,2,0.7188327248547807,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,0,3,0.7312197590341292,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,0,4,0.7507328925523061,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,0,0,0.42230084350600744,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,0,1,0.42246394085002986,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,0,2,0.3697416788989675,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,0,3,0.4072080662091577,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,0,4,0.4130962985266874,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,0,0,0.7745869246113892,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,0,1,0.7824281430740085,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,0,2,0.7776439543160157,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,0,3,0.7779952409031411,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,0,4,0.7864177550277893,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,1,0,0.6811781483014875,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,1,1,0.6473291764420523,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,1,2,0.6789909710983142,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,1,3,0.6689416655166214,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,1,4,0.6836329724281849,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,1,0,0.745927793878413,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,1,1,0.7188996365856617,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,1,2,0.7412481546999219,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,1,3,0.7414530718757449,1.5229337,4892,2445,False,False
7,very_hard,biophysical,rf,1,4,0.735079729509328,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,1,0,0.4084208413313761,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,1,1,0.3937797182179733,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,1,2,0.4049623412414636,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,1,3,0.4387694932690981,1.5229337,4892,2445,False,False
7,very_hard,sequence,lr,1,4,0.42877037148556596,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,1,0,0.7868108614467153,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,1,1,0.7551741586895337,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,1,2,0.7689872491332839,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,1,3,0.7848076915034647,1.5229337,4892,2445,False,False
7,very_hard,sequence,rf,1,4,0.7848160554698249,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,2,0,0.6450207217266573,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,2,1,0.6996834238732692,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,2,2,0.6240271661627377,1.5229337,4892,2445,False,False
7,very_hard,biophysical,lr,2,3,0.6595280213782979,1.5229337,4892,2445,False,False
